DATE,CITY,STATE,ZIP,image_name
8-3-89,MINDEN CITY,Mi,48456,f0002_01.png
08-03-89,Charlotte,MI,48813,f0003_42.png
8/2/89,WARREN,MICH,48092,f0005_26.png
8-2-89,Novi,mi,48050,f0007_14.png
8-2-89,ROCHESTER HILLS,MI,48063,f0008_45.png
8-2-89,DETROIT,MI.,48210,f0010_18.png
08/03/89,ATLANTA,MI.,49709,f0011_13.png
7/3/89,Cheboygan,Mi.,49721,f0012_39.png
8-3-89,Westland,Mi,48185,f0013_38.png
8-2-89,DETROIT,MICH,48214,f0014_19.png
8/2/89,West Bloomfield,MI,48322,f0015_48.png
8-2-89,DETROIT,MICH.,48203,f0016_39.png
8/2/89,Port Huron,mi,48060,f0017_07.png
8-2-89,DETROIT,MI,48223,f0018_13.png
8-3-89,GAMBIER,OHIO,43022,f0020_08.png
8/5/89,Troy,Ohio,46373,f0021_34.png
8/2/89,Toledo,Ohio,43607,f0022_10.png
08/08/89,Toledo,OH,43612,f0023_08.png
8/3/89,Toledo,Ohio,43609,f0024_24.png
"August 2, 1989",Athens,OH,45701,f0025_13.png
08-04-89,CINCINNATI,OH,45246,f0026_17.png
08/05/89,Cleveland,OHIO,44108,f0027_29.png
08-05-1989,Brunswick,Ohio,44212,f0028_05.png
8-4-89,RAVENNA,OH.,44266,f0029_05.png
08/03/89,DAYTON,OH,45410,f0030_12.png
"August 4, 1989",Centerville,OH,45459,f0031_02.png
8-3-89,North Ridgeville,Ohio,44039,f0033_49.png
08/04/89,ST. CLAIRSVILLE,OH,43950,f0035_19.png
"AUGUST 3,1989",YOUNGSTOWN,OHio,44511,f0038_42.png
8-4-89,Wellington,OH.,44090,f0039_14.png
8/3/89,Chardon,OH,44024,f0040_25.png
8-5-89,CINCINNATI,OHIO,45211,f0042_43.png
08-04-89,Columbus,Ga.,31909,f0043_10.png
08/03/89,Inkster,mi,48141,f0045_12.png
08-02-89,WYANDOTTE,Mi,48192,f0046_20.png
08-04-89,Youngstown,ohio,44505,f0051_42.png
8-3-89,willard,OHio,44890,f0053_23.png
8/4/89,CLEVELAND,OHIO,44111,f0055_09.png
08-04-89,DAYTON,OH,45405,f0056_01.png
8/4/89,"Stoneboro,",PA.,16153,f0057_20.png
8-3-89,COVINGTON,Ky,41015,f0058_07.png
8/4/89,CHATTANOOGA,TN,37405,f0059_21.png
Aug 5 1989,ColomBus,Ohio,43204,f0061_45.png
08/02/89,DUNDEE,MI,48131,f0065_00.png
None,None,None,None,f0067_25_0.png
None,None,None,None,f0067_25_1.png
None,None,None,None,f0067_25_10.png
None,None,None,None,f0067_25_12.png
None,None,None,None,f0067_25_14.png
None,None,None,None,f0067_25_16.png
None,None,None,None,f0067_25_19.png
